224:294,7693,3974,5537,22527,43913,8047,3760,22874,9001,4485,712,19127,16,325,18039,2670,10743,27595,9146,15004,54417,6418,11133,14442,13238,29022,5625,118,15703
225:16,636,1834,874,142,948,2869,380,89,1637,856,329,391,1886,1494,3235,2954,212,1224,271,2461,1060,1696,55,267,365,216,301,2318,543
228:636,2828,329,3270,1886,4200,705,89,1531,221,7102,142,450,927,271,16,4439,1776,848,3898,1804,83,2638,4759,1671,5938,380,1679,2360,856
229:636,142,16,856,83,212,664,89,329,140,1696,4012,2039,1224,311,1060,1494,1413,55,874,1462,271,1925,380,948,543,991,275,506,1886
231:927,636,142,1462,450,664,856,89,169,83,1227,1224,267,1112,655,380,1886,1161,991,91,819,1696,3304,874,3438,329,948,1743,1640,7532
232:9749,757
238:212,216,3900,687,14824,22995,5898,6155,327,17837,8745,11470,5446,1768,18513,52,2866,8324,5663,6787,8258,2132,4596,681,3394,365,552,3413,8924,4818
241:16,329,89,275,664,1224,636,750,1322,450,1637,83,212,2869,1743,1886,1679,1696,311,856,44,142,540,199,1462,2461,55,1276,1904,6
245:3304,1289,43796,6528,16304,2828
249:874,55,94,1458,1440,2132,1494,1126,380,212,1224,550,267,3092,636,1094,6774,1715,5010,2869,825,329,948,365,1066,3673,2008,728,142,543
250:636,16,89,329,948,55,450,83,212,2999,142,1886,365,301,380,856,664,595,1224,3235,942,1322,367,1637,1458,1640,991,4012,1494,1714
253:4043,6426,212,6288,6858,13750,985,3104,327,8568,7705,15732,6774,4641,2735,1167,1048,4315,5231,2230,266,3323,52,6148,6407,10540,195,365,1934,5244
257:16,89,636,275,83,1224,212,3235,142,1060,664,44,856,1696,1886,380,750,140,1322,1925,329,1276,2318,705,1679,1494,1462,2039,1413,106
272:4221,1462,6357,3608,1425,1298,3304,1509,3637,1424,6246,6822,12768,8640,216,2290,4797,1066,1787,2431,3235,1413,3379,1699,7144,827,4012,1776,184,603
273:636,856,16,7598,212,1224,3438,83,490,977,1462,750,4073,1950,948,329,3354,371,6855,5150,3348,140,3235,1699,89,1440,142,2954,1804,1886
288:89,16,636,664,1696,3235,450,142,1224,1679,1834,3438,1743,311,275,2071,329,1060,1582,1561,2039,1322,948,65,83,2471,991,1462,55,7961
290:142,636,1427,71,55,3107,935,750,707,543,6192,2782,1047,1648,6939,21,2696,1124,19585,1112,369,2318,115,991,5273,695,1950,1462,202,3304
291:1818,4094,22,2085,5438,380,17689,5656,18834,92,15455,1539,5031,3137,27089,11330,5353,645,19545,372,9064,20636,13979,3336,1725,450,10888,1125,2954,2077
292:636,89,16,1224,380,275,1696,1462,856,1260,65,142,664,3354,329,55,942,301,1440,450,1950,271,575,311,4797,655,367,1494,199,3235
294:16,89,5150,212,856,267,636,142,1224,6855,380,140,948,874,325,371,1341,100,7916,1909,3348,13556,791,2318,55,2055,1462,490,7962,1440
328:13819,5559,21314,25000,37492,25323,201,44164,21128,40232,17395,14575,2471,37258,25493,23538,9557,6584,614,33763,1503,26580,671,1418,7400,3150,16415,27339,5654,5778
331:44,664,856,89,1224,329,5365,1598,3459,636,367,450,991,3354,655,1440,1260,1937,1494,1714,83,271,95,10470,948,4318,364,323,775,2005
345:11008,27505,32152,34105,1871,17644,32921,16833,17549
361:636,1224,311,329,1679,380,16,5150,3235,1341,1260,3438,1440,371,13904,977,1462,664,3354,275,1834,65,5560,89,1094,8640,1950,1413,2256,5553
376:991,275,1823,1440,490,746,311,14158,11569,540,261,4797,8278,16,655,7881,1816,6504,105,1937,3478,369,4379,3883,1679,664,3034,1278,775,2887
384:636,89,16,664,948,1696,212,329,100,1322,275,450,3235,2318,1561,1224,355,1060,1440,83,7598,750,707,1167,1276,1743,2869,1637,8933,44
401:636,16,89,380,2954,1440,856,212,450,948,1224,301,46,142,1914,3235,942,1950,885,732,329,267,371,71,1695,1705,1696,655,664,3348
402:275,16,89,664,856,4797,636,44,83,1743,212,329,450,367,1224,1260,991,3235,746,1462,750,1679,3137,1696,1886,1167,1440,779,1804,5675
410:212,2324,3104,10260,7763,2558,11418,7573,2494,327,2426,4043,6858,682,2154,3790,266,1048,568,532,15633,7891,6774,5231,1883,636,423,629,5577,5924
448:856,212,636,16,450,267,874,948,1047,52,329,543,3235,7598,89,1458,1260,819,4012,7114,142,365,6052,784,1060,380,21,1714,2696,1743
449:142,935,636,450,212,329,948,543,301,1427,768,21,325,20,550,2205,4012,83,2071,655,856,774,2053,71,2558,65,1047,89,169,707
450:636,664,329,16,89,1224,1714,83,3235,856,55,212,301,543,142,655,367,21,707,20,750,3438,1322,271,948,2954,1696,275,1462,1886
452:448,14734,856,14476,1276,12749,8538,24403,49,3760,1637,13090,15612,37404,15251,6978,921,14861,4407,2472,2967,7192,13377,3852,897,30804,27044,89,22802,521
476:868,1210,7777,202,142,14511,8023,329,6193,55,2288,700,1958,450,221,4087,212,156,550,2238,1124,147,83,12369,4595,21,848,874,71,367
488:636,212,16,450,89,664,874,948,380,856,329,1458,1224,3438,1060,2318,311,543,355,1877,1276,275,301,2032,3235,1679,142,1886,750,1460
490:636,16,89,1224,450,856,664,83,329,1462,750,1322,942,3235,1440,1276,65,1696,275,1362,948,325,301,2869,142,367,3438,55,391,543
494:89,1224,636,948,856,664,450,329,1714,3235,275,1260,1440,2954,1743,16,2318,364,83,3145,44,1276,212,5675,311,325,2200,655,1494,1696
500:28967,3145,7317,28251,1958,7236,5173,20192,4754,15177,17666,13177,8825,275,16,46128,2383,2060,6789,19547,12663,5058,3354,309,4886,7034,30846,7349,27641,49457
514:682,16,1877,636,329,1224,2324,450,311,2192,1886,809,1234,664,3438,1671,2039,212,3201,2318,1260,1060,2558,977,3164,89,3403,1445,1276,199
525:874,1834,4902,212,16,267,1124,1440,543,1648,216,1909,6338,4315,1696,935,2230,5010,52,89,2246,1341,4753,3304,2954,948,4012,1886,301,707
535:664,16,636,1224,2461,4797,1440,1714,1950,329,1598,7598,1362,1260,856,1696,7962,712,942,490,1705,3398,199,4327,1823,4012,4469,655,4146,380
536:636,89,16,856,311,229,450,2039,1462,3438,367,20,1494,142,329,267,1224,942,1276,106,83,1227,55,2268,927,212,391,115,595,655
538:636,942,301,856,267,5156,380,1705,212,1276,3379,1224,1341,1167,140,819,3503,1440,89,16,7218,948,1914,1462,371,935,20,311,7598,655
539:636,142,16,329,664,1714,89,450,1224,2999,83,856,3235,948,3304,1696,1494,380,2039,750,55,275,1886,991,1167,1322,212,3438,2461,2318
564:16,636,89,1462,1413,4797,1861,329,1224,83,55,1060,1696,2039,1679,4753,655,1714,856,991,275,750,142,942,1950,450,3348,1640,977,6440
582:636,16,664,856,1714,1224,275,655,2039,380,83,106,3348,1743,65,1696,147,89,4797,2954,750,142,1362,329,705,1925,540,1278,3235,575
585:83,329,664,4797,267,1617,3398,301,636,212,1462,4349,1714,16,543,142,874,2246,1715,4132,1640,9594,1224,5728,3478,229,369,825,1304,2675
590:636,1950,977,412,942,16,664,856,106,1133,55,1696,655,65,3438,87,10470,2471,142,3121,271,1227,5316,2071,3137,7961,4714,1196,1462,1042
601:15517
618:1834,1776,271,543,6370,100,768,3663,705,784,1582,1650,1696,212,4797,2696,1925,142,2828,2588,7256,11403,7599,5714,2202,1375,4082,1260,83,1671
624:2154,2088,17010,34313,27878,3298,33673,201,19755,10259,6491,2383,15607,22775,17519,18467,1188,12273,23757,9283,1914,2500,42339,9626,22701,30035,2638,21317,3413,12024
627:461,5426,11056,37115,2601,52615,27766,1234,2316,45714,521,23261,31042,50859,24610,4626,14088,1751,9225,6439,17589
628:6529,301
632:3920,2068,148,327,22206,3954,874,5577,41430,355,4012,3717,10991,2330,6730,1354,8191,3394,985,935,11896,2894,2473,1142,543,15030,2348,3222,5898,6445
633:89,16,1224,3235,1322,664,636,1696,948,1260,1278,7598,391,2954,450,1276,3145,856,329,4593,510,311,1167,7102,833,212,1705,271,142,1937
634:707,717,212,543,20098,6331,7616,364,6198,202,8969,8692,2604,12174,2068,14207,600,5853,5431,4123,935,530,10459,9930,6402,2330,3651,2109,32228,6392
646:1876,3490,2942,1505,2128,2142,5174,20,1863,6846,13660,16085,432,4356,5714,5867,450,5708,4012,377,17982,636,4594,4833,2862,1224,12072,1679,13703,6895
666:3214,6179,5504,520,14334,218,6462,1138,3026,15591,9669,2995,2145,3971,1540,10175,8617,8633,3246,1320,939,13265,3668,5056,1423,4235,408,2542,32755,7006
667:89,927,212,55,16,874,21,595,1224,636,2869,948,2206,4213,271,1679,1834,1362,1886,12146,3735,1341,364,3883,3341,3800,391,655,664,100
669:6197,741,10551,43725,30695,9705,25845,18517,10560,1234,19752,48328,1227,10590,10260,7680,14289,5695,1608,2510,1416,39485,2223,3080,23942,10870,12457,16965,19475,8470
678:16,1714,65,212,2005,1699,1278,3235,1060,87,329,271,636,2146,89,100,719,450,391,856,2071,1696,311,3348,1648,1705,83,1260,72,1275
680:89,1462,636,16,212,664,275,856,1696,655,1494,83,329,450,705,1637,1224,2039,1834,1925,5675,311,3438,380,87,750,106,367,774,3379
681:212,216,327,94,2132,5898,1048,687,12513,7573,2558,935,9222,6787,874,6839,199,5663,52,3194,1133,2099,7763,8745,6155,6195,2480,4004,14824,238
682:2324,2558,3790,2088,199,1179,6522,2494,2649,2426,7763,3739,444,1144,2299,1338,1048,2154,5360,3332,3461,589,584,2480,10651,5577,4356,7573,13811,8718
683:36341,29925,6712,39707,18688,55311,263,38853
684:9490,8470,682,2324,11813,2494,15330,3332,6522,3080,2558,444,1144,1488,11418,3790,1193,10870,584,7572,552,199,2426,6195,5049,1179,10260,2154,3427,1234
715:16815,4873,10238,4735,1976,2208,13782,13765,15209,6541,798,549,1889,3879,6843,218,1057,15135,1138,10131,3888,25987,8339,742,20444,461,208,6439,720
716:89,6011,636,1679,3979,1903,4908,1598,3775,405,1334,4833,1276,664,3145,1228,1060,3270,329,351,5378,1082,16,3235,3193,7818,1243,192,546,8137
741:682,3806,2324,2558,1179,2088,7763,444,2109,9354,1234,11760,3790,1144,4120,396,4664,7791,6888,16234,10836,584,1214,7573,5087,575,2263,1227,8945,1322
750:16,636,89,664,329,450,142,1224,83,1696,1714,856,55,212,275,1060,2039,1886,1679,1834,1462,1743,1322,1362,65,391,2869,301,1413,705
754:16,664,329,636,55,83,89,1886,1278,142,1224,212,1714,275,450,856,1362,3235,2039,271,2869,1458,367,655,750,380,2130,991,1494,1696
756:16,3034,89,1598,10470,329,811,636,3490,664,510,3354,1224,856,147,1950,942,1440,3137,3309,450,275,6,367,655,7962,9927,2073,4379,1640
757:8282,740,343,32081,1462,1654,1699,3526,2039,8230,690,3421,8915,5145,636,3406,4327,3675,1276,1984,380,3005,7783,450,199,4012,223,1224,655,1696
758:511,9111,6029,20309,5227,142,16,25699,27155,1925,89,329,1886,1834,364,2130,83,664,6770,1671,540,991,380,1060,271,1186,3401,2290,13081,927
763:16,636,1925,275,1679,2954,1440,311,1714,89,856,977,1598,1224,2869,65,1462,11569,10470,6535,3490,6855,5150,364,540,115,1823,3624,1260,6
773:3975,2318,494,15163,8550,3145,2292,14086,5116,21702,4429,6491,4407,275,2383,5058,8811,10396,38182,24755,24204,28198,8632,19299,21968,1904,8429,4070,3867,1215
774:636,16,89,329,450,664,1224,1834,275,655,1679,856,391,1696,83,1743,2869,100,1060,707,750,65,705,142,212,1714,942,3438,1462,1886
775:16,636,83,329,1494,212,1458,55,380,874,1440,948,664,4012,856,655,2869,942,1224,1834,142,750,1714,543,1886,1060,2318,450,1362,89
782:301,212,365,325,874,1458,2053,442,482,550,1167,2246,1108,543,948,4012,3884,8513,7598,380,21,5100,1500,89,3983,140,83,2176,475,784
784:636,212,856,329,89,948,664,16,874,3235,450,55,1224,142,655,1696,543,83,1458,301,942,267,1834,1914,1167,1462,1341,365,20,482
793:48,3654,748,636,11473,2147,3235,16,664,55,142,1462,655,1696,2202,89,1413,3354,856,311,3438,2039,301,977,1950,271,1776,1640,927,450
803:71,47,1043,848,10710,13122,142,46,16,3661,1667,5152,365,1990,387,825,874,1688,395,1353,1749,1703,10692,267,7962,3941,1626,21027,13084,4315
813:329,16,874,636,664,212,1640,450,83,55,89,856,948,1714,1458,311,365,1060,351,1494,655,267,1167,1834,367,380,1462,1440,147,142
815:267,16,142,664,271,212,450,89,55,202,2071,329,5431,707,655,636,543,9927,935,1714,1834,3235,4797,83,948,1060,833,874,1776,1341
817:4797,1462,2290,16,1260,1413,3354,1720,856,7498,1276,1648,1094,17478,124,8137,2892,4012,2125,3398,712,329,5150,14787,11569,55,524,1066,4019,2431
818:2324,2426,682,2494,470,7763,2558,2943,10884,2649,444,1048,423,11418,7578,9762,1179,3461,3790,2154,10651,3359,1144,2480,13030,10768,6522,532,4356,410
823:543,216,1167,550,94,482,2558,10182,365,6783,874,212,301,782,2181,819,55,2230,4004,1341,21,1440,2866,11786,240,1133,2192,935,142,3413
825:329,16,55,636,856,365,83,142,212,874,1462,948,89,543,550,1648,664,267,380,4012,1834,1886,1440,1458,301,3235,1276,2246,450,21
833:16,636,89,212,664,329,1224,450,856,83,142,1637,55,1696,275,391,707,1886,655,7598,2954,1322,1743,874,948,3235,1834,2612,147,271
835:636,16,856,664,450,24,707,89,55,271,2954,942,367,380,1224,329,1112,1322,212,142,2071,1561,3235,2075,412,69,578,1696,833,543
838:1715,7426,1138,3074,4233,2208,1494,8832,939,10839,7018,5750,28678,7620,31848,38364,11037,45454,18208,880,22456,13832,4435,912,3340,742,22688,41334,3042,119
844:636,16,856,1413,275,664,1950,2461,11463,371,3235,380,1714,364,142,5803,1224,1776,991,827,7598,4753,83,8640,7822,55,2471,1494,1462,3354
850:7425,10077,7243,1413,13605,17584,14685,32362,223,15657,44787,40352,7822,11463,17477,6903,5680,4894,18729,3736,15501,16047,11866,4833,19547,2471,3354,6519,46954,14828
856:636,89,16,664,329,212,450,83,1714,3235,1224,2869,1696,142,874,655,1494,301,942,275,2954,55,1260,750,367,1834,1462,948,1886,1322
857:856,636,89,16,655,311,1705,55,1440,510,664,1599,450,83,142,329,540,942,65,1224,1714,301,6855,7598,7860,1950,3633,750,1696,977
874:1458,212,550,94,636,301,89,329,16,948,83,4012,2132,664,365,543,2869,856,21,1494,142,380,20,55,1440,1834,3235,482,325,267
891:13065,13420,17749,41043,13605,49513,12278,55756,15326,3258,5680,19655,2041,21128,50762,4833,23391,56312,13208,3354,46954,42073,17740,41059,11304,38811,851,36061,6400,1417
899:142,16,21,948,212,636,1440,367,55,54,1060,329,2053,856,1648,311,1224,1161,325,3092,1597,707,874,7598,4043,89,550,827,942,271
900:3841,10793,21718,4307,6843,44,5938,12658,2202,1460,917,3813,12797,4737,7146,10697,140,856,948,19209,12667,14091,1322,3385,636,5817,5365,10545,16527,614
911:7502,4514,16,31301,525,7806,329,1322,29252,13377,10532,212,364,65,1893,703,8879,673,196,1451,199,1667,2281,7689,2589,4617,1877,2005,1531,595
918:543,301,212,325,10610,935,142,329,1462,636,695,856,16,655,1413,1863,380,7532,1167,55,948,87,827,1648,550,5231,4753,7598,9927,2472
925:636,856,1440,3600,730,19010,1720,885,325,1082,2192,4301,1858,5005,2660,5728,1026,4489,1946,1984,19554,72,1247,5150,1861,1346,1549,20018,1276,712
926:16,1224,329,636,1462,1714,89,655,664,83,4797,1679,2869,142,1696,1937,1689,3354,1413,942,147,1494,275,1904,2246,301,367,4012,3578,1060
937:636,16,69,450,301,3235,275,856,89,1224,212,1060,948,2954,874,1003,380,371,4593,329,595,240,3438,267,20,325,5150,1276,664,55
964:3031,4087,8948,212,550,4285,55,1955,1458,465,7935,4494,1754,8246,929,5229,1612,94,4284,874,6052,1369,2132,13323,3661,365,1500,11123,2904,499
970:4016,13062,8783,2293,2826,5704,26355,13667,35523,11654,21191,8070,8095,325,20398,8423,17185,15857,28463,38607,50277,1518,9569,7182,10017,22701,2638,32432,25010,161
977:636,89,16,664,450,3235,329,856,1224,1060,65,2318,1462,83,3438,1696,1276,1714,142,311,2954,2071,1834,275,1679,1648,55,367,271,1260
981:212,216,7114,4012,5446,5898,238,20716,2132,8324,3900,11237,687,5663,4082,1048,13750,1715,6155,1602,2096,94,52,2181,2866,3413,3018,15879,6874,11795
982:772,1250,4315,10710,6674,1612,7038,169,36,4087,874,2431,3050,12018,2854,4285,1926,2281,1326,2246,24018,9795,695,395,7718,6353,8597,365,13556,2730
984:16,856,1458,325,1859,636,83,1060,329,142,10605,212,7034,1440,1494,311,1648,1224,1640,1260,550,89,55,1462,874,1413,1276,2087,1679,199
992:212,543,2132,3673,506,948,202,94,874,1834,935,216,21,9427,3304,1597,2866,1667,1341,329,3222,807,695,1696,819,1602,768,8324,16,784
993:636,311,89,1776,1950,1413,4288,827,3304,7469,1224,3952,1220,593,1112,11627,1699,1531,207,722,1462,16,36178,229,948,1469,1792,856,700,380
998:636,142,212,89,16,856,1462,450,301,1224,271,83,664,1413,69,2954,543,3145,55,367,550,1696,2318,942,380,1834,267,1341,365,1260
1000:636,664,16,450,89,142,329,212,856,655,83,55,3235,380,275,1462,1224,1950,1834,977,595,271,1714,707,367,3348,1353,3438,1696,1648
1007:636,16,275,450,1743,89,856,1362,1714,664,1679,2039,991,5675,367,329,311,917,6,4797,3490,1060,1696,540,1804,746,271,3348,1886,2612
1027:682,2324,2558,3790,2426,1338,5360,1179,6522,1144,2494,5589,10836,10651,199,4356,444,11252,2299,3332,7763,15633,568,13811,9905,589,4821,5577,2649,2715
1028:664,83,1260,1494,329,16,311,482,55,115,2071,6855,1561,380,1224,7962,874,856,3379,275,1699,705,4012,6059,24,212,1060,811,942,3235
1044:89,2290,1224,664,1276,1167,1696,636,4429,140,1925,2032,7102,2850,827,3235,1334,1260,1497,4715,948,395,371,7183,5553,1393,5385,1500,5366,2258
1045:636,16,856,212,89,664,1886,1440,942,1224,655,1278,3348,147,1714,371,991,1462,1362,1937,1060,750,948,380,391,1640,2954,275,329,1494
1049:94,9534,7689,1048,4818,6303,20,4380,18340,4093,6942,718,14164,9582,14849,5364,506,16,10330,2869,367,768,874,2558,2828,4,948,6392,3448,791
1068:687,47581,12479,506,11550,30385,51885,49212,11026,10810,15177,28750,3520,613,24765,2132,26859,2192,13368,44402,20220,2282,4359,15250,16369,671,4069,11786,46736,3717
1069:16,89,636,142,365,942,450,367,2039,391,83,380,664,1696,4012,271,55,856,1224,1648,301,1462,2954,1834,140,1714,1322,1440,4797,267
1070:636,856,664,89,16,450,3235,1060,142,83,1224,1861,329,977,301,1260,655,2551,942,2039,3379,24,91,271,1714,1462,2402,391,1950,1696
1082:636,856,16,89,655,664,329,1714,2290,4797,1224,450,1413,1440,275,540,367,199,1462,991,140,83,1679,7961,1696,1026,1260,1276,9927,142
1083:2560
1088:301,636,20,212,3235,450,329,1124,856,16,482,89,1003,142,1322,365,3438,1224,942,948,578,664,325,550,833,543,1834,1914,69,1640
1094:636,212,301,16,874,856,1440,55,948,380,267,329,142,1494,1462,450,664,5150,1224,3354,311,216,550,1458,83,371,543,7598,942,199
1116:874,212,1133,2192,216,142,83,1462,9927,775,6086,1047,522,856,1060,16,3947,1696,397,730,664,3422,3514,1650,375,1112,44,543,140,1796
1121:6688,31622,664,6030,5384,1725,11326,4477,13017,13584,8041,8811
1125:636,212,16,89,329,1696,142,4012,1458,948,664,55,550,94,69,2132,707,301,806,856,271,1440,267,595,942,1224,1462,750,1648,380
1127:549,89,1886,212,16,948,450,1322,1458,329,856,1696,1440,664,636,94,543,7598,707,55,595,403,142,3438,550,380,942,927,5431,2612
1132:212,1494,636,856,2675,1776,1886,1834,4410,202,543,1167,87,450,311,1224,1705,664,89,2180,351,806,5431,1060,874,142,267,948,2235,329
1133:636,212,83,856,329,55,664,874,543,16,450,380,267,4753,1440,655,750,142,355,1834,2869,948,1696,89,20,1714,550,717,935,1679
1140:16,664,89,636,856,450,1224,329,1679,275,991,1743,1714,1260,648,750,2954,311,1276,367,3438,83,44,5675,1696,1925,106,2869,1322,2612
1141:6843,9196,10770,948,10124,17589,1751,3222,1635,292,549,3608,461,7241,560,321,18694,7557,554,1201,7500,35267,23014,142,8339,742,24027,13704,2842,17695
1148:18111,380,3520,2174,11026,5128,1914,21506,12541,6192,13570,827,3505,3222,4320,23861,1112,671,18950,21394,4359,506,5145,3717,4015,2192,695,22093,543,31821
1153:450,3235,977,636,329,89,16,664,2230,2202,1260,1224,1696,543,55,240,275,490,199,311,2039,380,325,2290,1322,1726,367,1648,948,1060
1166:2132,21,856,212,550,329,1458,94,365,20,37,935,7598,1886,2176,636,4012,543,55,325,874,1914,948,2068,52,391,1834,1494,3018,7114
1172:212,856,89,1058,329,142,450,2176,100,543,16,21,1886,3636,275,1224,636,2612,1696,3438,806,927,664,1462,1834,55,750,271,7598,1984
1192:16,89,664,636,856,275,1714,450,750,1224,142,2461,83,1696,2954,991,2039,874,655,2471,948,4012,65,1458,380,329,4797,212,391,1295
1204:1640,712,874,5690,1440,1654,1094,1689,1494,83,1714,636,16,8421,948,750,351,2180,55,1886,3402,746,2184,16869,3500,1418,4012,5316,5952,881
1208:89,1413,1925,140,1714,395,1458,1986,1650,636,7956,1224,142,988,1595,1599,926,5104,707,3624,2594,1598,540,750,216,8766,1937,16,1169,275
1209:695,2558,3296,199,6590,6522,267,71,1048,682,636,6700,506,2324,3719,2480,568,2192,927,4082,142,1167,2999,11673,329,3104,16,507,1341,807
1234:682,2324,2558,7763,3790,199,3461,6522,2426,3332,444,3296,2649,1595,2494,514,3739,4356,1179,2154,1879,9063,2088,2891,4664,1535,10839,16,11760,305
1236:1714,399,2068,367,1914,12722,1289,4667,3625,1353,13716,12188,6291,8535,17395,21234,275,2383,2472,3623,13343,1131,15364,9313,46256,7615,10305,9834,7034,3438
1245:1060,16,380,13556,140,4315,7962,4593,7243,142,397,10191,2192,227,7598,1928,636,4902,301,3695,450,4753,9599,1047,5938,106,46,267,3633,874
1263:16,89,856,275,664,1714,636,329,991,1679,450,1224,83,1494,55,1060,1696,1440,4012,1362,874,3270,1322,380,147,311,1671,1804,3034,3235
1267:7401,16233,8404,19516,16,1743,7961,6011,89,65,636,1285,1705,856,212,409,655,1224,1322,450,1914,664,1861,510,9253,301,1640,1275,271,2868
1269:7705,6426,6858,3104,985,9096,1419,6407,20659,6864,6774,5231,236,14105,3323,13071,4997,2454,4043,5707,7050,629,1820,9050,16959,6219,7678,266,27038,6148
1288:18773,11524,1063,6314,8493,28616,11664,21271,329,26668,9019,147,4990,2394,6339
1295:636,664,16,89,329,1224,9031,1362,83,3235,856,275,1743,1696,1462,1260,450,655,55,65,311,4797,750,4073,106,1598,2869,1714,942,2039
1296:83,664,991,1413,1640,636,750,856,16,2431,3304,1462,267,375,1224,4146,329,1220,1699,1648,917,55,2318,1925,977,1354,311,2039,364,1714
